NEW TRANSLATIONS SINCE 1.5,,,,,,,,,,,,
PERKS,,,,,,,,,,,,
perkname_graham_robot,"Technical Prowess",,,,,,,,,,,,
perkdesc_graham_robot,"Picking up a heart conjures a few temporary robots to fight alongside you!",,,,,,,,,,,,
perkname_graham_magicskin,"Magic Skin",,,,,,,,,,,,
perkdesc_graham_magicskin,"You gain a bonus perk in future Holy Mountains, but you become terribly cursed...",,,,,,,,,,,,
perkname_graham_death,"Demise",,,,,,,,,,,,
perkdesc_graham_death,"You die instantly when under 20% health, but you start your next run with +50 max HP and an extra perk.",,,,,,,,,,,,
perkname_graham_blindspot,Blind Spot,,,,,,,,,,,,
perkdesc_graham_blindspot,"You can see clearly in a large ring around you, and are immune to blindness.",,,,,,,,,,,,
perkname_graham_refresher,Refreshing Variety,,,,,,,,,,,,
perkdesc_graham_refresher,Spell Refreshers may spawn several random spells instead of refreshing your spells.,,,,,,,,,,,,
perkname_graham_alliance,Uneasy Alliance,,,,,,,,,,,,
perkdesc_graham_alliance,Your projectiles will temporarily charm enemies if you are below 20% health.,,,,,,,,,,,,
perkname_graham_lukkimount,Lukki Mount,,,,,,,,,,,,
perkdesc_graham_lukkimount,A friendly mountable spider is summoned to assist you.,,,,,,,,,,,,
perkname_graham_wandkick,Kickstraction,,,,,,,,,,,,
perkdesc_graham_wandkick,Kicking near a wand will instantly remove all of its spells.,,,,,,,,,,,,
perkname_graham_repossession,Repossession,,,,,,,,,,,,
perkdesc_graham_repossession,"When an enemy dies, their existing projectiles become friendly.",,,,,,,,,,,,
perkname_graham_fortuneteller,Fortune Teller,,,,,,,,,,,,
perkdesc_graham_fortuneteller,"When standing still, you can pay gold to summon a throwable crystal ball.",,,,,,,,,,,,
perkname_graham_straw,Silly Straw,,,,,,,,,,,,
perkdesc_graham_straw,"When holding a potion, a handy straw gives you extra reach!",,,,,,,,,,,,
perkname_graham_betrayal,Trick Betrayal,,,,,,,,,,,,
perkdesc_graham_betrayal,"Enemy deaths caused by other enemies always count as trick kills, and grant double gold.",,,,,,,,,,,,
perkname_graham_extraslots,Wand Capacity +,,,,,,,,,,,,
perkdesc_graham_extraslots,"All wands have their capacity randomly increased or decreased by up to 4, ignoring caps.",,,,,,,,,,,,
perkname_graham_buyback,Buyback (One-off),,,,,,,,,,,,
perkdesc_graham_buyback,"All the spells in your spell inventory are duplicated, but you must purchase both again!",,,,,,,,,,,,
SPELLS,,,,,,,,,,,,
graham_name_manaheartbreak,Mana Heartbreak,,,,,,,,,,,,
graham_desc_manaheartbreak,"Instantly adds 240 mana to the wand, but temporarily decreases its max mana by 60",,,,,,,,,,,,
graham_name_muddle_bud,Muddle Bud,,,,,,,,,,,,
graham_desc_muddle_bud,An odd flower that causes enemies to confuse friends for foes,,,,,,,,,,,,
graham_name_false_swipe,False Swipe,,,,,,,,,,,,
graham_desc_false_swipe,A projectile that deals hefty damage but cannot kill,,,,,,,,,,,,
graham_name_rollout,Rollout,,,,,,,,,,,,
graham_desc_rollout,A powerful stone ball that carries you inside of it,,,,,,,,,,,,
graham_name_circle_translocation,Circle of Translocation,,,,,,,,,,,,
graham_desc_circle_translocation,A field of phasing magic,,,,,,,,,,,,
graham_name_willowisp,Will-o-Wisp,,,,,,,,,,,,
graham_desc_willowisp,A harmless homing projectile that inflicts a burn,,,,,,,,,,,,
graham_name_foamarmor,Foam Armor,,,,,,,,,,,,
graham_desc_foamarmor,Gives you temporary foam armor that protects from fire and sludge,,,,,,,,,,,,
graham_name_dissolution,Dissolution,,,,,,,,,,,,
graham_desc_dissolution,A projectile will cause enemies to be weakened and deal less damage for a time,,,,,,,,,,,,
graham_name_bramball,Bramball,,,,,,,,,,,,
graham_desc_bramball,A prickly projectile that brambles enemies in place,,,,,,,,,,,,
graham_name_bramball_trigger,Bramball with Trigger,,,,,,,,,,,,
graham_desc_bramball_trigger,A prickly projectile that casts another spell upon collision,,,,,,,,,,,,
graham_name_golden,Golden Glimmer,,,,,,,,,,,,
graham_desc_golden,Gives a projectile a vibrant golden trail,,,,,,,,,,,,
graham_name_toggler_alt,Alt Fire Toggler,,,,,,,,,,,,
graham_desc_toggler_alt,"When you right click, switches any toggle Requirement spells between the red and blue state",,,,,,,,,,,,
graham_name_toggler3_alt,Alt Fire Toggle Disabler,,,,,,,,,,,,
graham_desc_toggler3_alt,"When you right click, disables all toggle requirement spells until another toggler is cast",,,,,,,,,,,,
graham_name_echo_bubble,Echo Bubble,,,,,,,,,,,,
graham_desc_echo_bubble,A shining bubble that echoes the position of its caster,,,,,,,,,,,,
graham_name_passives,Active Passives,,,,,,,,,,,,
graham_desc_passives,This wand regenerates mana 10% faster for every passive spell on this wand,,,,,,,,,,,,
graham_name_diversify,Diversify,,,,,,,,,,,,
graham_desc_diversify,Decreases recharge time by 0.50 if you have 4 or more different spell types on this wand,,,,,,,,,,,,
graham_name_divebomb,Dive-bomb,,,,,,,,,,,,
graham_desc_divebomb,A projectile will swiftly fall if there are any enemies below it,,,,,,,,,,,,
graham_name_mixup,Mix-up,,,,,,,,,,,,
graham_desc_mixup,"Decreases recharge time if the wand has more projectiles than modifiers; otherwise, increases crit chance",,,,,,,,,,,,
graham_name_sliceshield,Segmented Shield,,,,,,,,,,,,
graham_desc_sliceshield,An energy shield made of eight different segments,,,,,,,,,,,,
graham_name_intensify,Intensify,,,,,,,,,,,,
graham_desc_intensify,A projectile will create twice as much material from trails and other effects,,,,,,,,,,,,
graham_name_invisible,Invisibolt,,,,,,,,,,,,
graham_desc_invisible,An entirely invisible projectile,,,,,,,,,,,,
graham_name_vibrantbulb,Vibrant Bulb,,,,,,,,,,,,
graham_desc_vibrantbulb,Increases your movement speed if this wand's mana is at max,,,,,,,,,,,,
graham_name_dimbulb,Dim Bulb,,,,,,,,,,,,
graham_desc_dimbulb,Increases your movement speed if this wand's mana is not at max,,,,,,,,,,,,
graham_name_orb_blue,Ominous Orb,,,,,,,,,,,,
graham_desc_orb_blue,A stationary blue orb that grows over time,,,,,,,,,,,,
graham_name_orb_blue_timer,Ominous Orb with Timer,,,,,,,,,,,,
graham_desc_orb_blue_timer,A stationary blue orb that casts another spell after some time,,,,,,,,,,,,
graham_name_toxic_potion,Toxic Flask,,,,,,,,,,,,
graham_desc_toxic_potion,A lobbed flask that consumes added damage to grow its gas cloud,,,,,,,,,,,,
graham_name_panicbomb,Panic Bomb,,,,,,,,,,,,
graham_desc_panicbomb,A hefty bomb that only detonates once you leave its explosion radius,,,,,,,,,,,,
graham_name_toxic_crit,Critical on toxic,,,,,,,,,,,,
graham_desc_toxic_crit,Makes a projectile always do a critical hit on enemies stained with toxic sludge,,,,,,,,,,,,
graham_name_cloud_hail,Hail cloud,,,,,,,,,,,,
graham_desc_cloud_hail,Creates a chilly cloud that flings projectile ice,,,,,,,,,,,,
